Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Istra 1961,4l55eml592p3mmkgaa92v0xbe,d62k9thj6pxd560a3cgsfn1g4,H. Jaganjac,Hamza Jaganjac,22,Attacker,Bosnia and Herzegovina,Striker,18.0,0.0,34.0,1.0,52.0,2.0,12.0,13.0,10.0,3.0,15.0,16.0,23.0,7.0,3.0,355.0,5.0,21.0,7.0,6.0,1.0,1.0,3.0,4.0,0.0,0.0,72.22,50.0,0.0,40.0,38.46,38.33,20.0,50.0,1.510959944916517,0.7490135562166936,2.0,4.0,0.09637169,0.0,2.0,4.0,0.44284596,30.0,4.563380281690141,0.0,8.619718309859154,0.2535211267605634,13.183098591549296,0.5070422535211268,3.0422535211267605,3.295774647887324,2.535211267605633,0.7605633802816901,3.8028169014084505,4.056338028169014,5.830985915492957,1.7746478873239435,0.7605633802816901,1.2676056338028168,5.323943661971831,1.7746478873239435,1.5211267605633805,0.2535211267605634,0.2535211267605634,0.7605633802816901,1.0140845070422535,0.0,0.0,72.22,50.0,0.0,40.0,38.46,38.33,20.0,50.0,0.3830602677253141,0.1898907607309927,0.5070422535211268,1.0140845070422535,0.0244322594366197,0.0,0.5070422535211268,1.0140845070422535,0.1122708067605633,7.605633802816901,ST,68,32,71,46,64,41,93,89,93,77,100,100,88,88,91,91,93,91,82,79,50,89,89,52,50,43,55,32,32,46,25,36,34,86,89,61,64,57,16,41,54,93,75,32,32,25,32,25,32,89,68,75,71,89,86,71,86,86,75,64,68,71,75,36,82,75,52,50,43,55,32,32,46,25,36,34,71,79,43,39,32,16,29,36,82,64,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,dpegzp0t66wtgyc69v4rj6cyc,S. Miettinen,Samuli Miettinen,22,Defender,Finland,Defender,56.0,0.0,29.0,2.0,85.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,180.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,87.63,16.67,0.0,0.0,0.0,66.67,80.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,14.5,1.0,42.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,87.63,16.67,0.0,0.0,0.0,66.67,80.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,75,19,44,38,56,94,12,19,28,28,6,6,31,84,47,34,16,34,12,31,28,31,25,100,53,88,25,19,12,34,97,97,91,19,16,25,16,16,22,12,12,12,12,100,19,38,38,94,100,12,19,28,28,6,6,34,100,47,34,16,25,12,31,28,31,22,100,53,88,25,19,12,34,97,97,91,19,16,25,16,16,22,12,12,12,12,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,26gun0zqxx1e0hdza2yhr03u2,T. Jukić,Tino Jukić,24,Defender,Croatia,Defender,73.0,0.0,26.0,7.0,99.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,14.0,24.0,0.0,270.0,0.0,2.0,2.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,84.62,41.18,0.0,0.0,0.0,63.64,71.43,71.43,0.2349203379495836,0.0,1.0,3.0,0.05559792,0.0,7.0,9.0,0.1456924799999999,52.0,24.33333333333333,0.0,8.666666666666666,2.333333333333333,33.0,1.6666666666666667,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,4.666666666666667,8.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,2.0,1.6666666666666667,0.0,0.0,84.62,41.18,0.0,0.0,0.0,63.64,71.43,71.43,0.0783067793165278,0.0,0.3333333333333333,1.0,0.01853264,0.0,2.333333333333333,3.0,0.0485641599999999,17.333333333333332,CB,32,41,32,45,32,64,32,80,75,84,30,30,61,93,43,36,61,55,34,48,93,86,82,50,52,27,36,41,34,36,73,77,64,68,34,84,61,59,34,55,61,50,50,32,41,32,36,18,57,32,73,68,89,30,30,59,95,43,36,52,55,34,48,91,93,86,50,52,27,36,41,34,36,73,77,64,64,34,89,61,59,34,59,66,50,50,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,36gtyjc6dg13f6ff8go77951x,M. Marić,Mirko Maric,31,Attacker,Croatia,Striker,12.0,0.0,25.0,1.0,37.0,17.0,2.0,8.0,8.0,0.0,1.0,1.0,27.0,2.0,1.0,231.0,2.0,14.0,5.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,66.07,33.33,0.0,100.0,25.0,49.09,48.57,75.0,1.204197351861321,0.0800239233236566,1.0,0.0,0.0,0.0,1.0,4.0,0.07682192,16.0,4.675324675324675,0.0,9.74025974025974,0.3896103896103896,14.415584415584414,6.623376623376623,0.7792207792207791,3.1168831168831166,3.1168831168831166,0.0,0.3896103896103896,0.3896103896103896,10.51948051948052,0.7792207792207791,0.3896103896103896,0.7792207792207791,5.454545454545454,1.948051948051948,0.3896103896103896,0.3896103896103896,0.3896103896103896,0.3896103896103896,1.1688311688311688,0.0,0.0,66.07,33.33,0.0,100.0,25.0,49.09,48.57,75.0,0.4691677994264886,0.0311781519442817,0.3896103896103896,0.0,0.0,0.0,0.3896103896103896,1.5584415584415583,0.0299306181818181,6.233766233766233,ST,41,32,55,46,54,96,46,61,82,18,14,14,100,54,54,39,71,61,32,79,50,50,77,52,50,18,39,32,95,25,54,68,59,79,25,34,9,9,16,27,54,29,62,39,32,43,57,39,100,46,64,86,18,14,14,96,46,46,46,68,75,29,82,50,50,82,52,50,18,39,32,95,25,54,68,59,86,25,32,9,9,16,25,64,29,46,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,3ue5shrpbdex8e25j4asf13bo,D. Thaqi,Dominik Thaqi,19,Attacker,Croatia,Striker,3.0,0.0,11.0,0.0,14.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0,1.0,0.0,106.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.64,0.0,0.0,100.0,0.0,42.86,25.0,25.0,0.0328318331947338,0.0,0.0,3.0,0.07226001,0.0,1.0,0.0,0.01617932,4.0,2.547169811320755,0.0,9.339622641509434,0.0,11.88679245283019,0.8490566037735848,0.0,0.8490566037735848,0.8490566037735848,0.0,0.8490566037735848,0.8490566037735848,5.09433962264151,0.8490566037735848,0.0,0.0,2.547169811320755,0.0,0.8490566037735848,0.0,0.8490566037735848,0.8490566037735848,0.8490566037735848,0.0,0.0,63.64,0.0,0.0,100.0,0.0,42.86,25.0,25.0,0.0278760847879815,0.0,0.0,2.547169811320755,0.0613528386792452,0.0,0.8490566037735848,0.0,0.013737158490566,3.39622641509434,ST,4,32,14,16,4,27,11,12,20,18,14,14,12,29,21,11,18,7,32,36,50,50,36,52,50,7,16,32,95,11,38,43,25,7,12,11,46,32,16,27,7,18,9,4,32,36,16,14,43,11,21,29,18,21,21,54,54,21,11,36,7,50,36,79,86,64,52,50,7,16,32,95,11,38,43,25,11,12,11,86,82,16,46,7,18,14,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,5vk0kzloj56mzfs8u80u1z0gk,I. Katić,Ivan Katić,20,Midfielder,Croatia,Midfielder,22.0,0.0,32.0,1.0,54.0,2.0,3.0,3.0,2.0,1.0,6.0,6.0,8.0,3.0,1.0,259.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,78.26,33.33,0.0,33.33,66.67,34.78,28.57,50.0,0.2445392053786602,0.1469968801268851,1.0,3.0,0.07651604,2.0,5.0,8.0,0.10605025,29.0,7.644787644787645,0.0,11.11969111969112,0.3474903474903475,18.764478764478763,0.694980694980695,1.0424710424710424,1.0424710424710424,0.694980694980695,0.3474903474903475,2.0849420849420848,2.0849420849420848,2.77992277992278,1.0424710424710424,0.3474903474903475,0.694980694980695,1.38996138996139,0.0,0.694980694980695,0.0,0.3474903474903475,0.3474903474903475,0.694980694980695,0.0,0.0,78.26,33.33,0.0,33.33,66.67,34.78,28.57,50.0,0.084975013452044,0.0510799969552882,0.3474903474903475,1.0424710424710424,0.0265885853281853,0.694980694980695,1.7374517374517375,2.77992277992278,0.0368514382239382,10.077220077220078,DM/CM,18,32,32,9,18,59,82,75,84,52,89,89,32,50,93,91,91,7,75,41,64,30,59,48,52,18,16,32,36,95,14,36,64,68,55,59,36,36,61,39,48,23,36,9,32,18,5,14,45,77,64,77,41,95,95,18,36,86,86,77,7,68,41,55,23,59,48,52,18,16,32,36,95,14,36,64,64,41,55,27,27,55,27,55,23,27,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,7asjefdfyarrnkg1aj9ebkh04,M. Lorber,Marcel Lorber,22,Midfielder,Slovenia,Midfielder,25.0,1.0,16.0,3.0,40.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,8.0,8.0,0.0,199.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,75.47,60.0,33.33,25.0,0.0,32.0,0.0,100.0,0.0,0.0804335070034021,0.0,2.0,0.03620728,3.0,1.0,3.0,0.07410601,16.0,11.306532663316585,0.4522613065326633,7.236180904522612,1.3567839195979898,18.09045226130653,0.0,0.4522613065326633,0.0,0.0,0.0,1.809045226130653,1.809045226130653,3.618090452261306,3.618090452261306,0.0,0.0,0.4522613065326633,0.4522613065326633,0.4522613065326633,0.0,0.0,0.0,2.71356783919598,0.0,0.0,75.47,60.0,33.33,25.0,0.0,32.0,0.0,100.0,0.0,0.0363769629663627,0.0,0.9045226130653266,0.0163751517587939,1.3567839195979898,0.4522613065326633,1.3567839195979898,0.0335152809045226,7.236180904522612,RM/RCM,80,60,40,70,60,20,50,30,50,30,70,70,40,100,60,50,50,50,50,60,30,30,100,60,60,60,80,80,40,50,20,20,100,30,40,40,40,40,80,50,40,40,60,60,60,20,60,40,20,40,30,50,30,60,60,40,80,60,50,40,40,40,60,30,30,100,60,60,60,80,80,40,50,20,20,100,30,40,40,40,40,80,40,40,40,40,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,902jmc2xafide5kx5f6e9o2qd,M. Pajač,Marko Pajac,33,Defender,Croatia,Defender,40.0,10.0,53.0,8.0,83.0,0.0,10.0,0.0,0.0,0.0,4.0,4.0,8.0,5.0,0.0,270.0,0.0,0.0,4.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,75.45,42.11,27.78,25.0,0.0,34.78,0.0,66.67,0.0,1.4309101997406608,0.0,4.0,0.1165952899999999,1.0,7.0,13.0,0.96067716,44.0,13.333333333333334,3.333333333333333,17.666666666666668,2.6666666666666665,27.666666666666668,0.0,3.333333333333333,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,1.6666666666666667,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,1.0,0.6666666666666666,0.0,0.0,75.45,42.11,27.78,25.0,0.0,34.78,0.0,66.67,0.0,0.4769700665802203,0.0,1.3333333333333333,0.0388650966666666,0.3333333333333333,2.333333333333333,4.333333333333333,0.32022572,14.666666666666666,LB/LCB,56,100,69,78,50,12,94,19,28,28,75,72,47,56,47,34,16,75,47,97,28,69,53,50,53,19,69,75,34,34,12,12,53,19,100,25,59,62,47,69,78,100,69,25,100,69,88,38,12,94,19,28,28,75,69,19,38,47,34,16,81,44,88,28,62,50,50,53,19,69,75,34,34,12,12,53,19,100,25,56,56,44,69,81,94,50,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,9vw3ptqh7422tggc844720tbe,J. Vasilj,Jakov-Anton Vasilj,24,Midfielder,Croatia,Midfielder,23.0,1.0,32.0,1.0,54.0,1.0,0.0,2.0,2.0,0.0,5.0,5.0,9.0,1.0,0.0,235.0,1.0,7.0,3.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,79.41,33.33,33.33,60.0,50.0,47.37,0.0,50.0,0.2150419117475833,0.0,1.0,3.0,0.09405413,3.0,5.0,7.0,0.26123334,25.0,8.808510638297872,0.3829787234042553,12.25531914893617,0.3829787234042553,20.680851063829788,0.3829787234042553,0.0,0.7659574468085106,0.7659574468085106,0.0,1.9148936170212765,1.9148936170212765,3.4468085106382977,0.3829787234042553,0.0,0.3829787234042553,2.680851063829788,1.1489361702127658,1.1489361702127658,0.0,0.3829787234042553,0.7659574468085106,0.3829787234042553,0.0,0.0,79.41,33.33,33.33,60.0,50.0,47.37,0.0,50.0,0.0823564768394999,0.0,0.3829787234042553,1.1489361702127658,0.0360207306382978,1.1489361702127658,1.9148936170212765,2.680851063829788,0.1000468110638297,9.574468085106382,CM/AM,67,42,36,31,56,53,8,22,53,8,56,53,61,50,39,39,69,47,64,33,44,75,33,53,53,39,25,53,89,78,67,31,47,44,11,36,25,39,61,56,56,56,56,56,39,33,17,39,39,8,17,44,8,33,33,33,44,39,39,50,28,72,33,33,83,28,53,53,39,25,53,89,78,67,31,47,28,11,28,22,33,56,56,44,33,50,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,9wdn6hgrn4rwuch3jy34u7y1g,L. Belcar,Leon Belcar,24,Midfielder,Croatia,Midfielder,19.0,0.0,19.0,9.0,38.0,1.0,0.0,2.0,0.0,2.0,7.0,7.0,8.0,0.0,0.0,124.0,0.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,84.44,81.82,0.0,28.57,0.0,47.06,50.0,0.0,0.1259299662655847,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.03059949,14.0,13.790322580645162,0.0,13.790322580645162,6.532258064516129,27.580645161290324,0.7258064516129032,0.0,1.4516129032258065,0.0,1.4516129032258065,5.080645161290323,5.080645161290323,5.806451612903226,0.0,0.0,0.0,1.4516129032258065,2.903225806451613,1.4516129032258065,0.0,1.4516129032258065,0.0,0.0,0.0,0.0,84.44,81.82,0.0,28.57,0.0,47.06,50.0,0.0,0.0914007819669566,0.0,1.4516129032258065,0.0,0.0,0.0,0.7258064516129032,2.177419354838709,0.0222093072580645,10.161290322580646,DM/CM,14,32,9,89,11,34,11,50,27,80,98,98,32,11,43,30,57,66,75,41,93,11,11,48,52,34,86,32,27,30,45,68,11,45,14,77,9,9,18,14,27,14,16,23,32,32,100,32,50,11,86,27,91,100,100,73,11,43,30,82,100,100,41,100,11,11,48,52,34,86,32,27,30,45,68,11,73,14,95,9,9,18,14,36,14,32,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,a1uadr0cfv3hv00hn193irp5g,M. Subotić,Matija Subotic,18,Midfielder,Croatia,Midfielder,81.0,1.0,53.0,9.0,133.0,1.0,3.0,2.0,1.0,1.0,6.0,6.0,18.0,7.0,0.0,336.0,0.0,1.0,8.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,93.66,90.0,100.0,66.67,0.0,66.67,33.33,16.67,0.1114777495064724,0.2144717641516835,1.0,7.0,0.13971122,4.0,9.0,8.0,0.23047176,79.0,21.69642857142857,0.2678571428571428,14.196428571428571,2.4107142857142856,35.625,0.2678571428571428,0.8035714285714286,0.5357142857142857,0.2678571428571428,0.2678571428571428,1.6071428571428572,1.6071428571428572,4.821428571428571,1.875,0.0,0.0,0.2678571428571428,2.142857142857143,1.0714285714285714,0.2678571428571428,0.2678571428571428,1.0714285714285714,0.2678571428571428,0.0,0.0,93.66,90.0,100.0,66.67,0.0,66.67,33.33,16.67,0.0298601114749479,0.0574477939692009,0.2678571428571428,1.875,0.0374226482142857,1.0714285714285714,2.4107142857142856,2.142857142857143,0.0617335071428571,21.160714285714285,DM/CM,89,73,68,89,73,34,82,50,61,52,89,89,84,89,43,30,36,95,95,91,64,82,32,48,52,91,95,93,68,30,98,48,27,41,82,59,82,82,86,57,48,55,77,64,64,36,68,50,23,64,32,64,36,82,82,59,82,43,30,32,86,77,91,50,50,27,48,52,91,95,93,68,30,98,48,27,27,55,50,55,41,82,50,32,36,64,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,b00ojm12r3gcidjww19du12qc,T. Triantafyllou,Thanasis Triantafyllou,23,Defender,Greece,Defender,114.0,0.0,35.0,12.0,149.0,10.0,0.0,6.0,6.0,0.0,3.0,3.0,21.0,32.0,1.0,360.0,1.0,8.0,4.0,1.0,0.0,3.0,12.0,5.0,1.0,0.0,87.65,46.15,0.0,33.33,16.67,61.76,76.92,83.33,0.6902694914545324,0.0,0.0,2.0,0.04097836,1.0,9.0,10.0,0.1790781499999999,87.0,28.5,0.0,8.75,3.0,37.25,2.5,0.0,1.5,1.5,0.0,0.75,0.75,5.25,8.0,0.25,0.25,2.0,1.0,0.25,0.0,0.75,3.0,1.25,0.25,0.0,87.65,46.15,0.0,33.33,16.67,61.76,76.92,83.33,0.1725673728636331,0.0,0.0,0.5,0.01024459,0.25,2.25,2.5,0.0447695374999999,21.75,CB,73,41,57,70,64,89,32,100,100,36,86,86,86,100,91,82,100,91,75,48,100,100,82,100,52,59,48,41,68,73,68,91,80,100,34,36,55,55,75,66,68,59,68,50,41,36,52,50,82,32,100,100,36,82,82,73,95,86,73,93,70,68,48,95,100,64,100,52,59,48,41,68,73,68,91,80,100,34,36,50,50,70,50,55,45,64,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,bb6nnekc21vcl8qctzeftbnro,N. Godec,Noa Godec,19,Defender,Croatia,Defender,24.0,0.0,13.0,2.0,37.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,135.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82.22,28.57,0.0,0.0,0.0,23.08,25.0,0.0,0.1598558082125794,0.082869524233118,0.0,0.0,0.0,0.0,3.0,2.0,0.0501690899999999,24.0,16.0,0.0,8.666666666666666,1.3333333333333333,24.666666666666668,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,82.22,28.57,0.0,0.0,0.0,23.08,25.0,0.0,0.1065705388083862,0.0552463494887453,0.0,0.0,0.0,0.0,2.0,1.3333333333333333,0.0334460599999999,16.0,RB/RCB,7,23,7,27,7,33,40,57,67,40,10,10,10,57,53,43,50,33,20,53,40,17,7,50,53,60,40,23,20,43,7,27,7,73,47,43,17,17,20,27,27,27,27,47,23,7,40,27,70,63,67,80,40,10,10,7,93,53,43,77,53,20,53,40,20,7,50,53,60,40,23,20,43,7,27,7,87,53,43,17,17,20,37,33,27,73,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,c0z3fmu0gss39ngvnyvqvxyxg,M. Sušak,Mirko Susak,22,Attacker,Croatia,Striker,10.0,2.0,22.0,1.0,30.0,6.0,2.0,1.0,0.0,1.0,4.0,5.0,10.0,1.0,0.0,195.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,66.67,100.0,50.0,0.0,0.0,47.62,75.0,66.67,0.0500758800780134,0.2219835686152999,1.0,3.0,0.0811110499999999,2.0,3.0,5.0,0.23098373,14.0,4.615384615384616,0.9230769230769232,10.153846153846157,0.4615384615384615,13.846153846153848,2.7692307692307696,0.9230769230769232,0.4615384615384615,0.0,0.4615384615384615,1.8461538461538465,2.307692307692308,4.615384615384616,0.4615384615384615,0.0,0.0,1.8461538461538465,0.4615384615384615,0.0,0.0,0.0,1.3846153846153848,0.9230769230769232,0.0,0.0,66.67,100.0,50.0,0.0,0.0,47.62,75.0,66.67,0.0231119446513908,0.102453954745523,0.4615384615384615,1.3846153846153848,0.0374358692307691,0.9230769230769232,1.3846153846153848,2.307692307692308,0.1066078753846153,6.461538461538462,ST,29,82,41,46,36,80,46,12,7,45,41,48,38,29,21,11,25,18,11,36,16,89,59,52,50,23,93,89,11,11,48,96,48,11,61,34,46,50,61,57,73,61,52,36,86,54,61,29,82,54,7,7,50,46,57,36,21,21,11,18,14,11,36,16,96,68,52,50,23,93,89,11,11,48,96,48,7,64,36,50,57,75,68,82,75,54,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,ci59nfb6e2ruyr60hmtcup5hw,K. Čabrajić,Kristijan Cabrajic,22,Defender,Croatia,Defender,24.0,1.0,11.0,3.0,34.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,6.0,1.0,0.0,90.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,85.0,50.0,25.0,66.67,0.0,60.0,50.0,0.0,0.0930890232573258,0.0,0.0,1.0,0.01870347,0.0,3.0,3.0,0.06574518,17.0,24.0,1.0,11.0,3.0,34.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,6.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,85.0,50.0,25.0,66.67,0.0,60.0,50.0,0.0,0.0930890232573258,0.0,0.0,1.0,0.01870347,0.0,3.0,3.0,0.06574518,17.0,CB,14,91,5,18,5,11,32,48,52,36,86,86,20,7,43,36,41,73,86,48,77,27,7,50,52,32,61,91,82,36,59,39,7,50,34,36,48,50,34,48,45,41,41,27,100,50,52,32,23,32,73,91,36,100,100,84,9,43,36,61,100,100,48,100,57,7,50,52,32,61,91,82,36,59,39,7,73,34,36,61,64,34,68,66,59,45,Prva HNL
Lokomotiva Zagreb,7nk3gfpmnuay3xe6v58zsvp0y,dxv0c2ngspqu75o8lq5xllnca,D. Vuković,Dusan Vukovic,24,Attacker,Montenegro,Striker,9.0,1.0,20.0,1.0,28.0,6.0,4.0,5.0,2.0,3.0,13.0,14.0,22.0,0.0,2.0,357.0,2.0,5.0,4.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,54.9,25.0,16.67,46.15,40.0,43.14,75.0,50.0,1.0592052780310384,0.3209514129089784,3.0,5.0,0.1249414399999999,1.0,4.0,9.0,0.15384215,19.0,2.26890756302521,0.2521008403361344,5.042016806722689,0.2521008403361344,7.0588235294117645,1.512605042016807,1.0084033613445378,1.2605042016806722,0.5042016806722689,0.7563025210084033,3.277310924369748,3.5294117647058822,5.546218487394958,0.0,0.5042016806722689,0.5042016806722689,1.2605042016806722,1.0084033613445378,1.512605042016807,0.2521008403361344,0.0,0.0,0.7563025210084033,0.0,0.0,54.9,25.0,16.67,46.15,40.0,43.14,75.0,50.0,0.2670265406800937,0.0809121209014231,0.7563025210084033,1.2605042016806722,0.0314978420168067,0.2521008403361344,1.0084033613445378,2.26890756302521,0.0387837352941176,4.7899159663865545,LW,50,70,20,70,20,100,80,30,20,70,40,40,80,40,100,70,20,20,40,70,20,30,80,60,60,20,60,80,80,100,20,100,50,100,60,70,20,20,20,70,80,20,50,20,40,20,60,20,100,60,20,20,60,40,40,20,40,100,60,20,20,20,40,20,30,80,60,60,20,60,80,80,100,20,100,50,80,60,60,20,20,20,60,60,20,20,Prva HNL
